OUT	S_10317_000010130	S_10317_000011015	S_10317_000022662	S_10317_000026461	S_10317_000016316	S_10317_000012879	S_10317_000023846	S_10317_000023250	S_10317_000031575	S_10317_000022969	S_10317_000029169	S_10317_000015910	S_10317_000016448	S_10317_000022448	S_10317_000016449	S_10317_000017640	S_10317_000006645
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nitrospirae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Planctomycetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Planctomycetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
[Thermi]	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	36	0	132	18	137	19	0	16	351	22	73	18	0	25	4	49	9
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Armatimonadetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cyanobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0
Chlorobi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	1	0	1	0	2	0	3	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Elusimicrobia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	866	3	2599	56	0	151	0	233	5879	395	589	59	69	274	819	88	155
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gemmatimonadetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Planctomycetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Planctomycetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cyanobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WPS-2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	7	0	72	5	0	10	0	0	11	45	25	3	0	0	0	23	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gemmatimonadetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Planctomycetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	12	0	0	1	2	5	0	0	1	0	0	2	1	2	0	4	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lentisphaerae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chloroflexi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
Chloroflexi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Planctomycetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TM7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tenericutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FBP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chloroflexi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gemmatimonadetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cyanobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tenericutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Planctomycetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	10	0	0	0	0	0	13	3	4	3	0	6	1	13	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	1	4	0	2	0	4	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Planctomycetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chloroflexi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nitrospirae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cyanobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cyanobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TM6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Gemmatimonadetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Cyanobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
